danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,genre
0.39,0.649,2,-5.163,0.0345,0.172,0.0,0.216,0.144,121.161,299723,1
0.64,0.663,0,-7.516,0.0374,0.201,0.00806,0.152,0.663,132.77,140773,1
0.315,0.715,11,-8.072,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,289533,1
0.412,0.902,9,-11.6,0.405,0.0484,0.131,0.405,0.422,89.74,333893,1
0.429,0.631,4,-11.514,0.0769,7.85e-05,0.00411,0.175,0.376,162.734,168440,1
0.654,0.929,1,-5.906,0.0998,0.0468,0.0,0.0539,0.902,144.774,168840,1
0.574,0.913,6,-4.793,0.133,0.061,0.00158,0.156,0.423,115.728,208400,1
0.438,0.71,2,-12.412,0.0919,0.262,0.537,0.221,0.53,145.928,210373,1
0.504,0.911,2,-2.97,0.0738,0.00512,0.0123,0.355,0.671,106.244,179760,1
0.464,0.795,1,-9.267,0.0926,0.0493,0.00244,0.399,0.612,158.691,202267,1
0.37,0.866,6,-3.879,0.0384,0.0868,0.0,0.137,0.427,162.086,316693,1
0.553,0.362,4,-11.218,0.0263,0.0458,6.01e-06,0.075,0.158,142.352,388267,1
0.273,0.952,11,-8.762,0.0843,0.0169,0.0111,0.142,0.472,100.271,405640,1
0.547,0.931,2,-2.356,0.0615,0.000998,0.0118,0.278,0.697,118.4,261507,1
0.338,0.34,9,-12.049,0.0339,0.58,0.0032,0.116,0.197,82.433,482830,1
0.256,0.641,1,-10.283,0.0552,0.199,0.0329,0.0853,0.382,203.006,281160,1
0.466,0.833,7,-4.215,0.304,0.0266,0.0,0.0327,0.661,88.785,313573,1
0.63,0.788,5,-6.7,0.0298,0.00322,0.0237,0.0883,0.63,120.059,241080,1
0.445,0.856,9,-3.674,0.0327,0.000202,0.0101,0.367,0.486,105.872,308333,1
0.754,0.759,9,-5.218,0.302,0.153,0.000108,0.101,0.435,126.366,214667,1
0.572,0.835,0,-6.219,0.0317,0.171,0.000377,0.0702,0.795,129.981,241600,1
0.447,0.954,8,-8.069,0.0751,0.0235,0.403,0.298,0.331,123.453,272027,1
0.413,0.881,11,-5.541,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,250547,1
0.543,0.836,4,-9.11,0.0353,0.000647,0.431,0.153,0.56,105.173,515387,1
0.502,0.89,4,-5.175,0.0364,0.000147,0.0117,0.217,0.259,133.52,292880,1
0.482,0.617,4,-12.931,0.0458,0.00543,0.000146,0.284,0.718,125.697,252493,1
0.308,0.747,0,-5.434,0.037,0.0645,8.27e-05,0.431,0.278,139.454,356160,1
0.249,0.834,0,-8.21,0.0577,0.0738,9.48e-05,0.0924,0.338,118.223,547107,1
0.692,0.497,2,-7.316,0.119,0.676,0.0,0.259,0.475,81.308,122067,1
0.433,0.959,9,-4.04,0.0431,0.000917,0.0,0.028,0.365,172.984,269373,1
0.545,0.64,4,-9.937,0.224,0.00249,0.0304,0.196,0.606,80.544,230480,1
0.454,0.91,6,-7.766,0.0448,0.0866,0.0996,0.116,0.629,125.116,354520,1
0.693,0.394,0,-15.882,0.0428,0.0782,0.000694,0.247,0.721,104.114,238747,1
0.394,0.622,4,-8.258,0.0336,0.213,4.45e-05,0.0892,0.342,126.844,221427,1
0.31,0.7,9,-5.678,0.047,0.011,0.00965,0.0828,0.763,188.386,255493,1
0.592,0.767,9,-2.788,0.027,0.0021,0.00165,0.127,0.328,96.483,329733,1
0.54,0.584,7,-9.579,0.0254,0.0108,0.00296,0.253,0.244,139.261,386493,1
0.496,0.739,6,-7.193,0.0415,0.0211,0.00444,0.106,0.378,132.41,336000,1
0.733,0.794,5,-10.023,0.0307,0.0614,0.0367,0.33,0.931,148.174,348624,1
0.398,0.927,9,-4.212,0.0567,6.2e-05,0.000177,0.0575,0.311,77.106,260027,1
0.452,0.524,0,-10.108,0.0351,0.315,0.0,0.103,0.246,151.505,312360,1
0.412,0.919,5,-7.291,0.184,0.0124,0.0601,0.424,0.572,166.367,229467,1
0.262,0.777,11,-8.671,0.0632,0.0109,0.113,0.12,0.264,152.5,182733,1
0.282,0.656,8,-6.557,0.0302,0.0105,0.0,0.0892,0.242,139.352,251867,1
0.456,0.863,3,-3.551,0.0894,0.133,0.0538,0.0553,0.532,135.962,301227,1
0.42,0.746,8,-10.628,0.0467,0.0141,0.0,0.0661,0.229,111.886,170000,1
0.292,0.823,7,-6.763,0.0407,0.0117,7.79e-05,0.155,0.244,89.939,275395,1
0.295,0.584,9,-6.696,0.0345,0.000385,0.218,0.0996,0.228,117.2,271280,1
0.743,0.446,4,-7.807,0.0683,0.0039,0.118,0.337,0.278,123.596,232107,1
0.579,0.508,2,-9.484,0.027,0.00574,0.000494,0.0575,0.609,147.125,391376,1
0.53,0.36,5,-9.213,0.0328,0.619,0.000141,0.198,0.461,95.242,211667,2
0.448,0.143,11,-17.012,0.0328,0.929,0.0356,0.109,0.0873,132.829,219000,2
0.608,0.639,7,-7.205,0.0246,0.0208,5.94e-05,0.0893,0.369,96.915,268973,2
0.483,0.159,7,-13.648,0.0353,0.914,0.0,0.111,0.423,146.721,157893,2
0.386,0.205,4,-16.699,0.0366,0.653,0.0448,0.106,0.623,172.373,152613,2
0.599,0.295,3,-11.548,0.0264,0.655,0.000921,0.102,0.145,112.579,190000,2
0.597,0.271,5,-17.293,0.0394,0.766,0.0119,0.0933,0.338,76.271,203613,2
0.636,0.454,5,-16.548,0.0615,0.599,0.00343,0.304,0.806,155.547,200240,2
0.547,0.38,5,-9.521,0.0282,0.865,0.152,0.107,0.395,83.579,160926,2
0.384,0.366,7,-10.65,0.0329,0.371,9.17e-05,0.101,0.199,138.134,261370,2
0.486,0.241,4,-17.337,0.0366,0.413,3.51e-05,0.0928,0.614,106.574,301133,2
0.416,0.192,11,-12.525,0.034,0.911,1.5e-05,0.107,0.222,102.49,154200,2
0.544,0.36,4,-11.862,0.0287,0.798,0.00481,0.112,0.763,153.206,222867,2
0.48,0.542,0,-8.51,0.0348,0.345,0.000609,0.113,0.567,152.853,200560,2
0.583,0.262,9,-11.139,0.0281,0.811,0.000563,0.0993,0.332,76.028,350560,2
0.508,0.652,11,-13.102,0.0429,0.813,0.148,0.29,0.746,101.313,230518,2
0.586,0.426,4,-8.673,0.0362,0.842,0.815,0.0898,0.793,150.968,119450,2
0.649,0.238,0,-16.858,0.0371,0.425,0.0,0.126,0.711,82.17,119667,2
0.536,0.419,3,-9.122,0.0453,0.971,9.43e-05,0.151,0.571,97.322,148523,2
0.38,0.0993,2,-20.567,0.0509,0.914,2.32e-05,0.0605,0.44,174.874,165427,2
0.585,0.233,10,-15.949,0.028,0.892,0.000611,0.114,0.481,140.666,267133,2
0.552,0.485,9,-9.111,0.0332,0.517,0.106,0.164,0.51,71.548,200173,2
0.668,0.367,11,-11.002,0.0285,0.891,0.00521,0.103,0.342,110.21,161907,2
0.568,0.558,9,-8.553,0.0278,0.724,0.000331,0.116,0.287,104.991,239960,2
0.551,0.233,6,-18.251,0.0312,0.71,0.000949,0.11,0.659,89.574,165187,2
0.396,0.295,4,-15.126,0.0343,0.625,7.6e-05,0.0989,0.187,155.531,248587,2
0.642,0.427,3,-8.471,0.0402,0.871,0.0904,0.124,0.404,82.344,124001,2
0.571,0.399,4,-11.92,0.0364,0.766,0.0146,0.0926,0.612,141.932,129464,2
0.579,0.223,10,-16.828,0.0339,0.611,0.0,0.0918,0.556,77.498,279267,2
0.57,0.186,5,-10.604,0.0316,0.929,0.0,0.115,0.314,76.118,197458,2
0.606,0.349,4,-13.967,0.0319,0.764,0.306,0.112,0.156,80.071,203870,2
0.373,0.276,7,-14.945,0.0357,0.883,0.0124,0.122,0.409,79.204,212853,2
0.607,0.142,7,-23.455,0.0382,0.843,0.000197,0.121,0.305,118.867,220400,2
0.481,0.417,8,-4.9,0.0279,0.818,0.0,0.106,0.336,78.932,182640,2
0.358,0.546,0,-8.927,0.0296,0.795,0.0586,0.111,0.264,106.489,252960,2
0.64,0.253,1,-14.988,0.031,0.895,0.000101,0.122,0.191,99.099,227280,2
0.587,0.141,1,-9.386,0.0308,0.919,5.41e-06,0.103,0.505,105.38,212158,2
0.649,0.433,10,-7.826,0.0365,0.631,0.0,0.146,0.183,122.948,198382,2
0.561,0.366,9,-14.14,0.327,0.851,0.0,0.813,0.646,78.659,1116933,2
0.596,0.544,0,-11.759,0.0362,0.604,0.017,0.262,0.262,115.022,279000,2
0.421,0.661,9,-13.126,0.0433,0.414,1.16e-06,0.0962,0.554,100.965,341627,2
0.673,0.168,4,-15.333,0.0369,0.891,0.79,0.11,0.726,124.825,220493,2
0.488,0.209,10,-19.549,0.0369,0.374,5.05e-06,0.103,0.362,120.63,283493,2
0.629,0.551,7,-9.44,0.0321,0.685,2.88e-05,0.0889,0.698,81.995,233693,2
0.657,0.368,7,-9.978,0.0281,0.884,0.00293,0.109,0.522,116.221,188947,2
0.437,0.104,3,-22.533,0.0307,0.893,0.00124,0.11,0.544,101.718,196467,2
0.621,0.304,2,-16.648,0.0623,0.748,0.0,0.0684,0.573,100.548,149387,2
0.536,0.446,9,-14.98,0.029,0.833,0.0103,0.106,0.707,133.785,154627,2
0.57,0.371,3,-10.314,0.0306,0.896,0.0,0.114,0.308,94.921,173924,2
0.562,0.25,5,-11.977,0.0325,0.959,0.000836,0.107,0.595,100.804,236854,2
0.566,0.846,7,-6.904,0.035,0.000564,0.000795,0.121,0.86,160.02,221827,3
0.694,0.712,7,-3.923,0.046,0.132,0.0,0.211,0.799,98.023,201122,3
0.616,0.47,5,-6.092,0.0253,0.291,0.0,0.111,0.325,80.03,210507,3
0.836,0.544,7,-5.975,0.0943,0.0403,0.0,0.0824,0.51,97.028,217947,3
0.724,0.804,11,-4.614,0.0448,0.124,0.0,0.204,0.306,124.987,197993,3
0.647,0.585,6,-6.123,0.0512,0.00314,0.0,0.165,0.353,131.934,215672,3
0.717,0.653,1,-5.634,0.0658,0.229,0.0,0.101,0.412,106.966,207320,3
0.716,0.821,5,-3.435,0.0314,0.0558,0.0,0.0844,0.618,92.997,219547,3
0.781,0.67,3,-3.912,0.0452,0.0103,0.0,0.0761,0.595,127.99,169333,3
0.783,0.58,7,-6.548,0.0408,0.0114,2.28e-06,0.108,0.66,120.021,193400,3
0.748,0.524,8,-5.599,0.0338,0.414,0.0,0.111,0.661,95.01,244960,3
0.73,0.729,4,-3.434,0.0884,0.167,1.39e-06,0.349,0.467,113.011,221820,3
0.825,0.652,1,-3.183,0.0802,0.581,0.0,0.0931,0.931,95.977,233713,3
0.731,0.445,0,-8.418,0.0533,0.0586,1.96e-05,0.14,0.106,117.97,247160,3
0.748,0.788,1,-7.055,0.0334,0.0591,0.0,0.0863,0.884,120.076,235493,3
0.73,0.703,0,-5.672,0.0369,0.109,0.0,0.0657,0.595,138.113,192120,3
0.626,0.88,9,-2.384,0.0504,0.205,0.0,0.128,0.534,95.079,202621,3
0.737,0.802,0,-4.771,0.0878,0.468,0.0,0.0931,0.682,144.015,172325,3
0.504,0.785,8,-4.802,0.104,0.0738,0.0,0.239,0.502,173.968,210840,3
0.617,0.635,11,-6.769,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,247160,3
0.762,0.7,9,-6.021,0.0694,0.00261,1.56e-05,0.153,0.608,116.073,209320,3
0.64,0.533,0,-6.596,0.0706,0.119,0.0,0.0864,0.515,99.968,220781,3
0.742,0.713,1,-5.522,0.0303,0.0205,0.0,0.059,0.879,120.032,189960,3
0.759,0.548,9,-6.049,0.029,0.0392,0.0,0.0828,0.749,116.967,190800,3
0.546,0.787,7,-4.1,0.0517,0.0101,0.00021,0.0809,0.573,79.979,231987,3
0.691,0.795,1,-4.021,0.0355,0.000812,1.02e-06,0.156,0.876,133.971,227333,3
0.758,0.557,7,-4.568,0.034,0.0117,0.0,0.0418,0.781,126.986,231840,3
0.53,0.422,5,-6.262,0.0342,0.407,0.0,0.107,0.349,119.964,221360,3
0.712,0.862,5,-4.612,0.0378,0.0525,0.0,0.093,0.809,95.051,206200,3
0.803,0.585,8,-5.861,0.0432,0.103,3.94e-06,0.0644,0.593,105.017,214480,3
0.702,0.825,6,-3.787,0.0601,0.00883,0.0,0.0674,0.915,102.977,203064,3
0.556,0.785,7,-5.842,0.133,0.122,0.0,0.468,0.825,104.978,231813,3
0.728,0.563,1,-8.053,0.134,0.621,0.0,0.179,0.352,100.017,217707,3
0.707,0.681,0,-4.325,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,200455,3
0.568,0.656,8,-5.413,0.0433,0.0211,1.37e-05,0.213,0.364,100.049,198160,3
0.838,0.705,5,-5.201,0.0449,0.0184,1.82e-05,0.102,0.583,119.953,242520,3
0.717,0.73,9,-4.729,0.0568,0.383,0.0,0.398,0.792,102.002,251173,3
0.746,0.754,1,-6.684,0.0676,0.0152,0.0,0.0486,0.746,149.882,206880,3
0.279,0.742,4,-6.46,0.0898,0.000185,0.0,0.593,0.328,189.868,231013,3
0.735,0.425,0,-6.648,0.0464,0.011,0.0,0.055,0.848,85.896,188174,3
0.672,0.855,9,-3.764,0.0397,0.021,0.0,0.323,0.646,123.056,182200,3
0.654,0.76,0,-3.669,0.045,0.0797,0.0,0.299,0.41,99.945,200787,3
0.845,0.561,1,-5.253,0.0778,0.211,3.49e-06,0.0383,0.811,109.974,200853,3
0.511,0.681,5,-5.103,0.0359,0.0843,6.73e-06,0.503,0.555,160.035,220933,3
0.699,0.713,9,-5.507,0.0594,0.04,3.11e-06,0.294,0.354,121.993,205920,3
0.603,0.615,11,-4.931,0.165,0.0799,6.72e-05,0.117,0.561,158.657,213707,3
0.613,0.857,1,-5.492,0.0366,0.0012,0.0,0.358,0.664,124.987,182000,3
0.697,0.683,1,-2.881,0.117,0.0372,0.0,0.137,0.603,96.133,186987,3
