danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,genre
0.757,0.884,10,-5.488,0.0404,0.00795,5.87e-05,0.0973,0.398,120.012,217907,3
0.651,0.695,6,-3.218,0.0487,0.23,0.0,0.144,0.569,123.008,205347,3
0.527,0.947,4,-4.205,0.0574,0.000393,0.00372,0.075,0.206,142.008,226000,4
0.536,0.849,0,-4.702,0.0616,0.00318,0.00197,0.104,0.305,127.002,206547,4
0.402,0.912,2,-5.447,0.0442,0.00158,0.000179,0.0923,0.566,90.045,373899,4
0.477,0.859,0,-8.625,0.0387,0.000333,0.000155,0.265,0.629,91.009,280213,4
0.43,0.704,1,-8.008,0.0804,0.000155,0.00221,0.0933,0.703,118.242,315120,4
0.0752,0.637,9,-7.469,0.0352,3.31e-06,0.817,0.233,0.237,80.06,39920,4
0.322,0.932,4,-4.252,0.163,8.57e-05,0.817,0.0969,0.376,138.042,244160,4
0.575,0.881,9,-13.012,0.0357,0.000117,2.69e-05,0.147,0.699,132.127,223867,4
0.311,0.658,6,-13.529,0.0406,0.0706,0.104,0.093,0.353,151.813,314720,4
0.544,0.739,9,-7.383,0.0517,0.00392,0.000143,0.168,0.328,118.287,342600,4
0.285,0.908,4,-4.601,0.0705,0.0318,0.00909,0.311,0.669,159.756,252733,4
0.31,0.991,5,-3.769,0.316,0.000132,0.085,0.0969,0.0395,140.071,298533,4
0.128,0.991,11,-3.289,0.0582,1.11e-05,0.00362,0.219,0.53,186.124,189347,4
0.415,0.908,2,-9.701,0.0765,0.00437,0.0345,0.082,0.437,114.816,243533,4
0.366,0.956,10,-3.725,0.108,0.000293,0.00447,0.449,0.159,104.016,230127,4
0.362,0.961,2,-5.664,0.0857,0.024,9.35e-06,0.159,0.491,164.019,153840,4
0.3,0.936,2,-5.399,0.0456,0.0337,0.021,0.158,0.756,133.065,271907,4
0.248,0.988,2,-3.74,0.144,5.87e-05,0.84,0.323,0.149,115.301,311200,4
0.649,0.909,6,-6.988,0.0729,3.63e-05,0.469,0.0787,0.623,131.919,230560,4
0.419,0.878,7,-6.352,0.0553,0.000594,0.559,0.139,0.666,147.385,264800,4
0.437,0.948,4,-6.041,0.0554,0.000716,0.000261,0.146,0.361,96.72,222440,4
0.332,0.994,1,-4.336,0.137,0.000119,0.322,0.142,0.0829,106.086,291440,4
0.429,0.86,4,-7.815,0.0665,0.00145,0.0,0.245,0.56,148.987,303947,4
0.279,0.912,4,-4.608,0.126,2.67e-05,0.737,0.0672,0.479,164.185,217333,4
0.342,0.91,4,-7.748,0.0758,4.02e-05,0.000121,0.0823,0.547,140.452,166360,4
0.386,0.944,0,-4.334,0.0941,6.79e-05,0.0153,0.338,0.374,154.175,325800,4
0.313,0.882,0,-6.215,0.0355,0.0346,0.338,0.45,0.3,103.981,431093,4
0.504,0.856,7,-6.271,0.0423,0.000748,0.359,0.114,0.585,95.402,347440,4
0.481,0.981,6,-6.456,0.143,0.000148,0.0555,0.144,0.102,97.106,344360,4
0.402,0.994,8,-7.338,0.0623,3.79e-05,0.0934,0.145,0.247,104.111,199867,4
0.327,0.873,9,-10.779,0.0514,4.99e-06,0.0172,0.247,0.48,153.012,273867,4
0.48,0.859,9,-6.058,0.0409,0.000103,0.347,0.0697,0.311,128.964,259227,4
0.317,0.985,2,-4.588,0.101,0.000151,0.789,0.127,0.0483,123.008,348100,4
0.314,0.959,4,-4.657,0.0908,0.0263,0.000148,0.161,0.492,154.221,309640,4
0.324,0.925,6,-6.122,0.0883,2.57e-05,0.257,0.092,0.413,136.614,237547,4
0.379,0.808,4,-8.605,0.0684,5.23e-05,0.794,0.322,0.557,138.694,339880,4
0.435,0.987,1,-4.667,0.16,0.000195,0.0847,0.268,0.101,103.16,365827,4
0.372,0.961,9,-6.765,0.0931,1.52e-05,0.0548,0.0916,0.159,115.336,198227,4
0.197,0.956,10,-2.908,0.0663,7.61e-05,0.00992,0.261,0.209,177.018,244773,4
0.577,0.901,1,-5.981,0.0492,0.000431,3.59e-06,0.672,0.337,90.997,231387,4
0.249,0.943,0,-5.188,0.0669,0.0286,0.00401,0.162,0.458,173.671,233507,4
0.49,0.951,1,-3.777,0.0477,2.02e-05,0.0027,0.0314,0.589,106.946,269800,4
0.61,0.891,4,-5.452,0.0587,0.000805,0.0928,0.0657,0.51,139.903,246733,4
0.534,0.969,3,-3.378,0.0535,0.000359,0.564,0.269,0.598,75.005,376920,4
0.372,0.888,2,-5.88,0.0943,0.000211,0.00442,0.115,0.555,141.374,305293,4
0.568,0.981,2,-3.889,0.0887,0.00269,0.00275,0.0243,0.307,135.146,284120,4
0.268,0.974,9,-2.948,0.114,0.00067,0.00106,0.0772,0.342,182.095,477027,4
0.319,0.965,7,-4.354,0.0646,9.4e-05,0.00221,0.141,0.624,127.721,203653,4
0.166,0.948,11,-8.503,0.0631,0.00374,0.0131,0.769,0.476,177.495,506160,4
0.649,0.584,2,-10.308,0.0421,0.038,0.117,0.446,0.478,128.851,375467,4
0.873,0.495,1,-8.696,0.206,0.281,0.0,0.164,0.628,96.02,144490,5
0.852,0.705,7,-6.213,0.118,0.501,2.36e-05,0.109,0.809,105.97,165283,5
0.648,0.733,10,-5.359,0.155,0.103,0.0,0.0652,0.836,174.849,165253,5
0.901,0.697,9,-3.439,0.28,0.145,0.0,0.287,0.67,93.941,229827,5
0.801,0.91,2,-6.566,0.225,0.00239,0.000891,0.0737,0.805,87.277,278387,5
0.816,0.775,11,-3.323,0.234,0.16,0.00031,0.0543,0.527,93.431,270587,5
0.785,0.871,4,-2.692,0.265,0.144,0.0,0.309,0.315,87.248,290427,5
0.899,0.713,6,-2.752,0.366,0.255,0.0,0.0708,0.777,90.051,193467,5
0.934,0.735,1,-6.668,0.251,0.031,8.6e-06,0.107,0.768,101.368,273107,5
0.865,0.665,7,-6.289,0.073,0.0453,0.0,0.224,0.331,111.113,268827,5
0.879,0.564,10,-7.682,0.247,0.0474,9.43e-06,0.0519,0.523,93.908,282373,5
0.924,0.74,8,-1.299,0.0774,0.0827,0.0,0.163,0.621,133.974,222293,5
0.769,0.818,6,-1.385,0.192,0.263,0.0,0.0787,0.918,88.017,240800,5
0.612,0.659,6,-6.995,0.406,0.0137,0.0,0.417,0.393,99.137,136093,5
0.637,0.678,0,-3.798,0.266,0.209,0.0,0.156,0.254,84.039,250760,5
0.589,0.827,11,-2.938,0.384,0.0143,0.00151,0.14,0.386,161.978,256240,5
0.872,0.723,1,-5.968,0.247,0.0293,0.0,0.327,0.843,93.279,307773,5
0.78,0.575,9,-7.247,0.273,0.43,0.0,0.143,0.773,84.492,252747,5
0.798,0.744,7,-5.328,0.136,0.33,0.000106,0.292,0.794,82.356,260000,5
0.665,0.91,6,-4.682,0.223,0.0394,0.0,0.227,0.887,84.099,293973,5
0.487,0.729,2,-6.815,0.271,0.0538,4.07e-06,0.44,0.217,91.048,350120,5
0.489,0.692,1,-6.672,0.41,0.0322,0.00608,0.315,0.527,96.946,237707,5
0.949,0.661,5,-4.244,0.0572,0.0302,0.0,0.0454,0.76,104.504,284200,5
0.683,0.74,11,-6.041,0.0462,0.00228,0.0,0.238,0.65,129.515,281773,5
0.842,0.738,11,-5.114,0.219,0.159,5.71e-05,0.0917,0.597,85.873,272507,5
0.647,0.514,8,-10.05,0.0593,0.0655,0.0,0.398,0.386,79.975,240693,5
0.849,0.904,8,-4.78,0.138,0.0248,5.11e-05,0.0545,0.854,99.258,246533,5
0.596,0.791,11,-7.582,0.476,0.345,1.42e-05,0.136,0.399,171.919,220440,5
0.708,0.832,1,-4.964,0.318,0.02,2.8e-06,0.189,0.618,92.428,252600,5
0.908,0.621,1,-6.638,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,177000,5
0.897,0.559,11,-8.268,0.379,0.155,0.000127,0.296,0.677,106.991,264400,5
0.712,0.772,10,-3.024,0.346,0.0521,4.35e-06,0.0368,0.848,84.722,249480,5
0.704,0.873,11,-4.057,0.144,0.121,5.12e-06,0.24,0.742,154.914,366880,5
0.479,0.549,11,-10.551,0.373,0.57,0.0235,0.127,0.576,180.985,252187,5
0.679,0.509,4,-7.31,0.0617,0.0856,0.0,0.438,0.534,144.29,223547,5
0.614,0.543,5,-7.178,0.374,0.00776,3.28e-05,0.383,0.485,178.422,234093,5
0.748,0.705,4,-4.547,0.485,0.204,0.0,0.246,0.483,189.891,208733,5
0.785,0.479,3,-10.247,0.362,0.0417,3.5e-05,0.334,0.727,87.691,339893,5
0.52,0.768,8,-3.489,0.359,0.0193,0.00034,0.104,0.398,79.178,296880,5
0.903,0.519,7,-10.109,0.307,0.0286,0.000894,0.328,0.596,101.561,350560,5
0.669,0.821,11,-4.37,0.29,0.00182,0.0,0.147,0.684,94.895,237573,5
0.663,0.802,0,-4.086,0.246,0.188,0.0,0.166,0.679,177.842,225240,5
0.786,0.635,8,-5.307,0.321,0.094,0.0,0.0771,0.483,97.315,205920,5
0.794,0.614,5,-5.352,0.0467,0.0964,0.0,0.0788,0.663,80.569,238053,5
0.808,0.745,10,-5.26,0.342,0.145,0.0,0.292,0.829,165.995,210800,5
0.769,0.675,6,-13.326,0.0724,0.000722,0.000149,0.0904,0.803,101.884,252240,5
0.906,0.775,2,-5.775,0.268,0.0831,2.74e-05,0.15,0.838,100.054,221373,5
0.749,0.865,3,-5.228,0.0413,0.00536,0.0,0.198,0.371,111.914,216013,5
0.845,0.884,6,-4.506,0.0759,0.0128,2.1e-06,0.203,0.904,104.536,257400,5
0.725,0.64,5,-7.905,0.332,0.0281,0.0,0.099,0.915,166.028,240027,5
0.592,0.473,8,-9.834,0.0354,0.681,0.0,0.0732,0.741,203.989,249360,6
0.626,0.583,0,-7.346,0.0318,0.276,0.0,0.141,0.428,87.977,228145,6
0.67,0.351,2,-16.842,0.0463,0.48,0.0176,0.115,0.45,101.384,182653,6
0.537,0.66,9,-7.174,0.0296,0.455,0.0,0.135,0.574,148.096,298373,6
0.375,0.574,7,-5.305,0.0315,0.143,0.0,0.11,0.406,132.025,196800,6
0.566,0.713,6,-4.25,0.0418,0.645,0.0,0.114,0.805,169.861,238147,6
0.68,0.87,5,-4.461,0.0393,0.266,0.0,0.109,0.646,119.075,227840,6
0.464,0.813,10,-6.185,0.0416,0.0153,0.0,0.254,0.515,75.977,222533,6
0.708,0.524,5,-12.644,0.0352,0.0551,3.21e-06,0.0371,0.69,111.482,200667,6
0.664,0.706,2,-7.045,0.027,0.129,1.06e-06,0.0857,0.681,93.968,187053,6
0.601,0.806,7,-4.579,0.0345,0.0527,0.0,0.185,0.711,89.87,231920,6
0.553,0.872,1,-2.832,0.0782,0.198,0.0,0.0659,0.638,172.138,220573,6
0.41,0.78,9,-5.391,0.0332,0.211,0.0,0.48,0.695,88.016,272347,6
0.606,0.706,0,-9.665,0.0379,0.362,0.0,0.16,0.819,174.533,148160,6
0.677,0.776,5,-5.933,0.0386,0.42,0.000689,0.0954,0.642,121.834,192800,6
0.5,0.665,8,-7.157,0.0355,0.0237,6.41e-05,0.0994,0.32,154.997,224960,6
0.675,0.726,2,-6.459,0.0461,0.105,0.0,0.153,0.671,124.872,186791,6
0.612,0.799,10,-4.603,0.0275,0.00898,0.0,0.172,0.687,125.976,188253,6
0.655,0.56,9,-6.857,0.0486,0.749,0.0,0.115,0.599,140.975,198440,6
0.638,0.367,4,-7.906,0.0266,0.84,0.0,0.0999,0.219,71.957,217120,6
0.68,0.741,2,-5.055,0.0357,0.347,1.87e-06,0.117,0.635,127.024,229400,6
0.764,0.646,9,-9.424,0.0302,0.367,0.0,0.0849,0.877,116.141,174627,6
0.553,0.747,9,-5.432,0.0279,0.106,0.0,0.154,0.521,90.012,234307,6
0.586,0.559,4,-6.725,0.05,0.639,0.0,0.0872,0.437,177.945,167480,6
0.596,0.834,9,-4.308,0.0474,0.0563,0.0,0.0866,0.618,116.0,205200,6
0.533,0.907,11,-3.793,0.0406,0.0292,0.0,0.386,0.7,150.99,183160,6
0.403,0.711,8,-4.189,0.0569,0.137,0.0,0.109,0.801,203.803,170560,6
0.646,0.724,9,-6.96,0.0265,0.017,1.39e-06,0.153,0.54,115.984,233480,6
0.457,0.948,10,-3.364,0.0354,0.0191,0.0,0.0536,0.878,148.0,208960,6
0.614,0.472,7,-6.626,0.0297,0.158,0.0,0.111,0.168,146.005,225693,6
0.423,0.73,9,-5.566,0.032,0.00495,1.13e-05,0.238,0.66,205.972,254467,6
0.486,0.633,9,-8.414,0.0365,0.176,0.0,0.312,0.669,162.158,190800,6
0.608,0.825,2,-6.303,0.0419,0.024,0.00656,0.346,0.454,115.049,335333,6
0.706,0.358,6,-8.331,0.0347,0.677,0.0,0.107,0.478,75.991,186240,6
0.645,0.904,2,-4.532,0.0462,0.0293,0.0,0.0834,0.671,105.97,225560,6
0.54,0.821,6,-3.789,0.0873,0.0397,0.0,0.423,0.685,148.798,180907,6
0.587,0.622,4,-5.535,0.0303,0.0927,0.000636,0.2,0.231,107.943,277573,6
0.639,0.678,7,-5.02,0.0278,0.44,1.45e-06,0.221,0.531,106.966,212133,6
0.638,0.722,9,-6.177,0.0332,0.0119,0.00808,0.189,0.469,103.017,224293,6
0.661,0.751,7,-2.909,0.0481,0.0571,0.0,0.105,0.875,109.995,190187,6
0.692,0.809,2,-5.935,0.0255,0.1,9.77e-05,0.185,0.927,104.023,263387,6
0.677,0.724,2,-8.992,0.0245,0.143,0.000101,0.158,0.697,90.392,212640,6
0.605,0.864,6,-5.365,0.0292,0.13,0.000827,0.113,0.736,122.918,228187,6
0.605,0.609,7,-7.063,0.0278,0.188,0.0,0.0982,0.275,119.914,230333,6
0.585,0.793,7,-3.713,0.0322,0.351,0.0,0.3,0.732,133.839,208413,6
0.456,0.679,1,-4.802,0.0324,0.176,0.0,0.103,0.483,184.075,212030,6
0.362,0.882,3,-3.717,0.0973,0.0791,0.0,0.15,0.864,199.811,185200,6
0.499,0.825,6,-5.146,0.177,0.13,0.0,0.306,0.753,185.069,221333,6
0.489,0.647,9,-3.424,0.027,0.205,0.0,0.0504,0.436,167.792,269587,6
0.467,0.622,6,-7.255,0.031,0.365,0.00527,0.0982,0.455,164.418,287267,6
